Date,Total cases,Total deaths,Daily cases,Daily deaths,Currently Infected,Total recovered
6/10/2021,1710733,17789,935,33,17142,1675802
7/10/2021,1711880,17819,1147,30,15834,1678227
8/10/2021,1712894,17856,1014,37,14462,1680576
9/10/2021,1713731,17902,837,46,13408,1682421
10/10/2021,1714536,17927,805,25,12402,1684207
11/10/2021,1715139,17941,603,14,11895,1685303
12/10/2021,1715442,17959,303,18,10927,1686556
13/10/2021,1716037,17986,595,27,10022,1688029
14/10/2021,1716770,18020,733,34,9504,1689246
15/10/2021,1717394,18051,624,31,9015,1690328
16/10/2021,1717923,18078,529,27,8422,1691423
17/10/2021,1718416,18092,493,14,7906,1692418
18/10/2021,1718911,18103,495,11,7724,1693084
19/10/2021,1719119,18121,208,18,7183,1693815
20/10/2021,1719474,18146,355,25,6724,1694604
21/10/2021,1719872,18157,398,11,6543,1695172
22/10/2021,1720198,18173,326,16,6209,1695816
23/10/2021,1720538,18183,340,10,5797,1696558
24/10/2021,1720834,18191,296,8,5493,1697150
25/10/2021,1721084,18199,250,8,5340,1697545
26/10/2021,1721187,18207,103,8,5021,1697959
27/10/2021,1721532,18221,345,14,4724,1698587
28/10/2021,1721758,18228,226,7,4465,1699065
29/10/2021,1722033,18237,275,9,4295,1699501
30/10/2021,1722323,18253,290,16,4208,1699862
31/10/2021,1722635,18261,312,8,4173,1700201
1/11/2021,1722880,18268,245,7,4166,1700446
2/11/2021,1722941,18275,61,7,3938,1700728
3/11/2021,1723130,18282,189,7,3752,1701096
4/11/2021,1723441,18290,311,8,3756,1701395
5/11/2021,1723574,18296,133,6,3612,1701666
6/11/2021,1723796,18306,222,10,3481,1702009
7/11/2021,1724038,18309,242,3,3468,1702261
8/11/2021,1724212,18310,174,1,3467,1702435
9/11/2021,1724310,18313,98,3,3329,1702668
10/11/2021,1724513,18316,203,3,1817,1704380
11/11/2021,1724722,18318,209,2,1803,1704601
12/11/2021,1724920,18323,198,5,1776,1704821
13/11/2021,1725121,18323,201,0,1700,1705098
14/11/2021,1725332,18325,211,2,1692,1705315
15/11/2021,1725482,18327,150,2,1681,1705474
16/11/2021,1725542,18327,60,0,1549,1705666
17/11/2021,1725697,18331,155,4,1437,1705929
18/11/2021,1725900,18336,203,5,1452,1706112
19/11/2021,1726060,18342,160,6,1415,1706303
20/11/2021,1726221,18342,161,0,1322,1706557
21/11/2021,1726331,18347,110,5,1250,1706734
22/11/2021,1726477,18347,146,0,1263,1706867
23/11/2021,1726511,18349,34,2,1165,1706997
24/11/2021,1726628,18351,117,2,1095,1707182
25/11/2021,1726704,18352,76,1,1061,1707291
26/11/2021,1726823,18353,119,1,1051,1707419
27/11/2021,1726935,18357,112,4,953,1707625
28/11/2021,1727070,18358,135,1,954,1707758
29/11/2021,1727143,18358,73,0,883,1707902
30/11/2021,1727221,18359,78,1,856,1708006
1/12/2021,1727304,18360,83,1,865,1708079
2/12/2021,1727430,18362,126,2,849,1708219
3/12/2021,1727560,18363,130,1,852,1708345
4/12/2021,1727701,18364,141,1,832,1708505
5/12/2021,1727828,18364,127,0,826,1708638
6/12/2021,1727942,18364,114,0,867,1708711
7/12/2021,1728015,18365,73,1,831,1708819
8/12/2021,1728113,18367,98,2,822,1708924
9/12/2021,1728237,18369,124,2,860,1709008
10/12/2021,1728410,18371,173,2,913,1709126
11/12/2021,1728548,18372,138,1,906,1709270
12/12/2021,1728689,18373,141,1,930,1709386
13/12/2021,1728820,18373,131,0,959,1709488
14/12/2021,1728906,18374,86,1,921,1709611
15/12/2021,1729035,18375,129,1,936,1709724
16/12/2021,1729208,18376,173,1,993,1709839
17/12/2021,1729401,18378,193,2,1056,1709967
18/12/2021,1729582,18379,181,1,1118,1710085
19/12/2021,1729777,18379,195,0,1198,1710200
20/12/2021,1729964,18379,187,0,1269,1710316
21/12/2021,1730112,18379,148,0,1320,1710413
22/12/2021,1730335,18381,223,2,1373,1710581
23/12/2021,1730602,18383,267,2,1542,1710677
24/12/2021,1730905,18386,303,3,1697,1710822
25/12/2021,1731199,18386,294,0,1869,1710944
26/12/2021,1731515,18387,316,1,2056,1711072
27/12/2021,1731789,18387,274,0,2184,1711218
28/12/2021,1732007,18387,218,0,2190,1711430
29/12/2021,1732369,18389,362,2,2350,1711630
30/12/2021,1732835,18393,466,4,2614,1711828
31/12/2021,1733325,18393,490,0,2913,1712019
1/1/2022,1733788,18393,463,0,3221,1712174
2/1/2022,1734292,18393,504,0,3535,1712364
3/1/2022,1734808,18395,516,2,3858,1712555
4/1/2022,1735591,18396,783,1,4459,1712736
5/1/2022,1736847,18397,1256,1,5496,1712954
6/1/2022,1739353,18398,2506,1,7767,1713188
7/1/2022,1743547,18398,4194,0,11582,1713567
8/1/2022,1749530,18400,5983,2,17177,1713953
9/1/2022,1757460,18402,7930,2,24630,1714428
10/1/2022,1765604,18403,8144,1,31982,1715219
11/1/2022,1771998,18405,6394,2,37677,1715916
12/1/2022,1778827,18407,6829,2,43492,1716928
13/1/2022,1791070,18412,12243,5,54493,1718165
14/1/2022,1809010,18414,17940,2,70165,1720431
15/1/2022,1830251,18425,21241,11,87863,1723963
16/1/2022,1852958,18431,22707,6,107063,1727464
17/1/2022,1879839,18433,26881,2,125497,1735909
18/1/2022,1903190,18434,23351,1,141620,1743136
19/1/2022,1933052,18444,29862,10,163972,1750636
20/1/2022,1972893,18457,39841,13,195495,1758941
21/1/2022,2017531,18469,44638,12,230501,1768561
22/1/2022,2067062,18478,49531,9,267074,1781510
23/1/2022,2121242,18490,54180,12,305852,1796900
24/1/2022,2169653,18506,48411,16,337059,1814088
25/1/2022,2216829,18523,47176,17,359391,1838915
26/1/2022,2277762,18559,60933,36,394848,1864355
27/1/2022,2347498,18599,69736,40,436825,1892074
28/1/2022,2421443,18642,73945,43,483536,1919265
29/1/2022,2502437,18686,80994,44,524431,1959320
30/1/2022,2584596,18729,82159,43,562030,2003837
31/1/2022,2669638,18764,85042,35,605857,2045017
1/2/2022,2730828,18792,61190,28,615682,2096354
2/2/2022,2811050,18871,80222,79,647489,2144690
3/2/2022,2904438,18949,93388,78,690006,2195483
4/2/2022,3007476,19039,103038,90,742253,2246184
5/2/2022,3101907,19131,94431,92,768249,2314527
6/2/2022,3207724,19257,105817,126,803504,2384963
7/2/2022,3300589,19324,92865,67,830664,2450601
8/2/2022,3372297,19446,71708,122,826882,2525969
9/2/2022,3468242,19587,95945,141,848346,2600309
10/2/2022,3566188,19742,97946,155,871577,2674869
11/2/2022,3666285,19917,100097,175,893817,2752551
12/2/2022,3764458,20059,98173,142,899424,2844975
13/2/2022,3831964,20202,67506,143,892448,2919314
14/2/2022,3912198,20359,80234,157,881372,3010467
15/2/2022,3975779,20494,63581,135,857537,3097748
16/2/2022,4055675,20701,79896,207,856175,3178799
17/2/2022,4146197,20954,90522,253,864786,3260457
18/2/2022,4241800,21198,95603,244,869123,3351479
19/2/2022,4334739,21433,92939,235,857475,3455831
20/2/2022,4411892,21636,77153,203,849966,3540290
21/2/2022,4484753,21821,72861,185,849665,3613267
22/2/2022,4540656,22000,55903,179,819855,3698801
23/2/2022,4607029,22272,66373,272,801340,3783417
24/2/2022,4684839,22529,77810,257,806757,3855553
25/2/2022,4750496,22755,65657,226,781716,3946025
26/2/2022,4815692,23011,65196,256,755007,4037674
27/2/2022,4886946,23270,71254,259,749251,4114425
28/2/2022,4950649,23446,63703,176,737078,4190125
1/3/2022,5005892,23633,55243,187,717643,4264616
2/3/2022,5067735,23860,61843,227,698958,4344917
3/3/2022,5139305,24092,71570,232,695387,4419826
4/3/2022,5210263,24349,70958,257,686435,4499479
5/3/2022,5274596,24604,64333,255,670816,4579176
6/3/2022,5338116,24789,63520,185,660409,4652918
7/3/2022,5393533,24935,55417,146,656431,4712167
8/3/2022,5434108,25049,40575,114,624411,4784648
9/3/2022,5483524,25281,49416,232,608551,4849692
10/3/2022,5546271,25486,62747,205,609502,4911283
11/3/2022,5609096,25697,62825,211,612098,4971301
12/3/2022,5665636,25860,56540,163,592889,5046887
13/3/2022,5720394,26029,54758,169,586559,5107806
14/3/2022,5772396,26154,52002,125,578465,5167777
15/3/2022,5804459,26262,32063,108,550862,5227335
16/3/2022,5855240,26442,50781,180,543964,5284834
17/3/2022,5911813,26600,56573,158,540454,5344759
18/3/2022,5966996,26764,55183,164,538621,5401611
19/3/2022,6016206,26919,49210,155,529038,5460249
20/3/2022,6061939,27045,45733,126,518304,5516590
21/3/2022,6102134,27119,40195,74,507292,5567723
22/3/2022,6131791,27176,29657,57,484934,5619681
23/3/2022,6153211,27246,21420,70,454908,5671057
24/3/2022,6189816,27356,36605,110,434436,5728024
25/3/2022,6238879,27485,49063,129,441245,5770149
26/3/2022,6286816,27601,47937,116,428260,5830955
27/3/2022,6334154,27699,47338,98,425519,5880936
28/3/2022,6377719,27767,43565,68,426612,5923340
29/3/2022,6410635,27831,32916,64,414843,5967961
30/3/2022,6452108,27913,41473,82,415942,6008253
31/3/2022,6504873,28010,52765,97,428780,6048083
1/4/2022,6552920,28097,48047,87,441767,6083056
2/4/2022,6606464,28200,53544,103,455864,6122400
3/4/2022,6653841,28248,47377,48,460801,6164792
4/4/2022,6702086,28286,48245,38,470278,6203522
5/4/2022,6735920,28327,33834,41,461766,6245827
6/4/2022,6778235,28387,42315,60,463468,6286380
7/4/2022,6832377,28456,54142,69,474904,6329017
8/4/2022,6887421,28528,55044,72,489554,6369339
9/4/2022,6939525,28590,52104,62,488736,6422199
10/4/2022,6991687,28646,52162,56,494941,6468100
11/4/2022,7039563,28684,47876,38,501281,6509598
12/4/2022,7072699,28721,33136,37,497602,6546376
13/4/2022,7124030,28765,51331,44,504156,6591109
14/4/2022,7181768,28825,57738,60,510922,6642021
15/4/2022,7237050,28884,55282,59,526013,6682153
16/4/2022,7287343,28945,50293,61,520226,6738172
17/4/2022,7334352,28992,47009,47,519782,6785578
18/4/2022,7374251,29023,39899,31,515322,6829906
19/4/2022,7402533,29049,28282,26,498469,6875015
20/4/2022,7440164,29102,37631,53,490965,6920097
21/4/2022,7487624,29151,47460,49,473178,6985295
22/4/2022,7535033,29201,47409,50,478166,7027666
23/4/2022,7577841,29257,42808,56,470494,7078090
24/4/2022,7621562,29284,43721,27,456875,7135403
25/4/2022,7660012,29308,38450,24,451956,7178748
26/4/2022,7688507,29344,28495,36,435999,7223164
27/4/2022,7725765,29402,37258,58,433004,7263359
28/4/2022,7771536,29467,45771,65,422712,7319357
29/4/2022,7813849,29506,42313,39,428054,7356289
30/4/2022,7850252,29548,36403,42,418134,7402570
1/5/2022,7876508,29567,26256,19,407838,7439103
2/5/2022,7901933,29601,25425,34,392911,7479421
3/5/2022,7925130,29631,23197,30,377658,7517841
4/5/2022,7952192,29683,27062,52,371231,7551278
5/5/2022,7978912,29708,26720,25,351616,7597588
6/5/2022,8000280,29726,21368,18,340245,7630309
7/5/2022,8023895,29761,23615,35,315292,7678842
8/5/2022,8058591,29785,34696,24,311922,7716884
9/5/2022,8099533,29813,40942,28,322044,7747676
10/5/2022,8133197,29843,33664,30,319199,7784155
11/5/2022,8172238,29894,39041,51,328288,7814056
12/5/2022,8217978,29935,45740,41,323284,7864759
13/5/2022,8260356,29974,42378,39,339445,7890937
14/5/2022,8299584,30005,39228,31,344793,7924786
15/5/2022,8338211,30039,38627,34,356585,7951587
16/5/2022,8373056,30061,34845,22,363366,7979629
17/5/2022,8399390,30089,26334,28,353843,8015458
18/5/2022,8433124,30122,33734,33,351748,8051254
19/5/2022,8474651,30175,41527,53,347651,8096825
20/5/2022,8513463,30211,38812,36,352229,8131023
21/5/2022,8552464,30255,39001,44,347788,8174421
22/5/2022,8587421,30292,34957,37,346793,8210336
23/5/2022,8618683,30307,31262,15,345113,8243263
24/5/2022,8641599,30337,22916,30,332850,8278412
25/5/2022,8671121,30369,29522,32,327293,8313459
26/5/2022,8705990,30418,34869,49,321620,8353952
27/5/2022,8737532,30458,31542,40,318746,8388328
28/5/2022,8765867,30497,28335,39,304941,8430429
29/5/2022,8790786,30536,24919,39,295371,8464879
30/5/2022,8811614,30558,20828,22,284872,8496184
31/5/2022,8830300,30582,18686,24,269318,8530400
1/6/2022,8850282,30618,19982,36,257656,8562008
2/6/2022,8872937,30653,22655,35,242113,8600171
3/6/2022,8893475,30677,20538,24,236033,8626765
4/6/2022,8913027,30712,19552,35,222617,8659698
5/6/2022,8929654,30735,16627,23,211991,8686928
6/6/2022,8945784,30752,16130,17,203743,8711289
7/6/2022,8957135,30773,11351,21,190545,8735817
8/6/2022,8972654,30797,15519,24,185009,8756848
9/6/2022,8990929,30818,18275,21,178367,8781744
10/6/2022,9008130,30844,17201,26,176979,8800307
11/6/2022,9023920,30866,15790,22,168040,8825014
12/6/2022,9038604,30879,14684,13,163363,8844362
13/6/2022,9051732,30891,13128,12,160061,8860780
14/6/2022,9061936,30910,10204,19,151676,8879350
15/6/2022,9075966,30935,14030,25,148489,8896542
16/6/2022,9092521,30963,16555,28,146490,8915068
17/6/2022,9108323,30980,15802,17,147491,8929852
18/6/2022,9123102,31003,14779,23,143557,8948542
19/6/2022,9136849,31023,13747,20,141576,8964250
20/6/2022,9149733,31032,12884,9,141337,8977364
21/6/2022,9159940,31045,10207,13,136152,8992743
22/6/2022,9173938,31057,13998,12,136480,9006401
23/6/2022,9191098,31077,17160,20,137589,9022432
24/6/2022,9207880,31091,16782,14,139437,9037352
25/6/2022,9223944,31107,16064,16,141012,9051825
26/6/2022,9239615,31116,15671,9,142642,9065857
27/6/2022,9253386,31126,13771,10,144186,9078074
28/6/2022,9265374,31139,11988,13,141524,9092711
29/6/2022,9282652,31246,17278,107,144947,9106459
30/6/2022,9305998,31266,23346,20,151720,9123012
1/7/2022,9329520,31281,23522,15,162876,9135363
2/7/2022,9352645,31297,23125,16,170328,9151020
3/7/2022,9375972,31308,23327,11,178744,9165920
4/7/2022,9398126,31316,22154,8,186990,9179820
5/7/2022,9418900,31332,20774,16,192245,9195323
6/7/2022,9451806,31348,32906,16,210297,9210161
7/7/2022,9496651,31363,44845,15,236965,9228323
8/7/2022,9544437,31377,47786,14,268505,9244555
9/7/2022,9593994,31403,49557,26,296111,9266480
10/7/2022,9645732,31416,51738,13,325819,9288497
11/7/2022,9696650,31426,50918,10,356346,9308878
12/7/2022,9742683,31445,46033,19,378272,9332966
13/7/2022,9810874,31465,68191,20,420699,9358710
14/7/2022,9903381,31494,92507,29,482056,9389831
15/7/2022,10000720,31528,97339,34,546289,9422903
16/7/2022,10100011,31559,99291,31,608200,9460252
17/7/2022,10204843,31580,104832,21,671498,9501765
18/7/2022,10308445,31594,103602,14,729599,9547252
19/7/2022,10388078,31610,79633,16,762842,9593626
20/7/2022,10469440,31643,81362,33,777865,9659932
21/7/2022,10604679,31697,135239,54,840359,9732623
22/7/2022,10785505,31735,180826,38,966698,9787072
23/7/2022,10981802,31799,196297,64,1085567,9864436
24/7/2022,11173911,31852,192109,53,1184950,9957109
25/7/2022,11346584,31885,172673,33,1276289,10038410
26/7/2022,11500595,31940,154011,55,1333661,10134994
27/7/2022,11680821,32048,180226,108,1401040,10247733
28/7/2022,11888057,32170,207236,122,1475707,10380180
29/7/2022,12118112,32286,230055,116,1605434,10480392
30/7/2022,12340050,32416,221938,130,1718504,10589130
31/7/2022,12553010,32507,212960,91,1815840,10704663
1/8/2022,12749822,32585,196812,78,1828719,10888518
2/8/2022,12917500,32694,167678,109,1835092,11049714
3/8/2022,13113301,32819,195801,125,1862871,11217611
4/8/2022,13344898,32976,231597,157,1914003,11397919
5/8/2022,13598290,33159,253392,183,1978752,11586379
6/8/2022,13835099,33348,236809,189,2011983,11789768
7/8/2022,14049978,33509,214879,161,2030264,11986205
8/8/2022,14248541,33663,198563,154,2058726,12156152
9/8/2022,14421539,33825,172998,162,2038476,12349238
10/8/2022,14618271,34075,196732,250,2038809,12545387
11/8/2022,14861375,34323,243104,248,2026897,12800155
12/8/2022,15086304,34537,224929,214,2092606,12959161
13/8/2022,15278668,34763,192364,226,2037957,13205948
14/8/2022,15445279,35001,166611,238,2016166,13394112
15/8/2022,15615251,35156,169972,155,2018686,13561409
16/8/2022,15775032,35371,159781,215,1951849,13787812
17/8/2022,15953318,35655,178286,284,1906098,14011565
18/8/2022,16161801,35955,208483,300,1870049,14255797
19/8/2022,16423053,36234,261252,279,1943205,14443614
20/8/2022,16678863,36517,255810,283,1957081,14685265
21/8/2022,16921653,36780,242790,263,2009800,14875073
22/8/2022,17139528,37008,217875,228,2042764,15059756
23/8/2022,17325025,37277,185497,269,2032243,15255505
24/8/2022,17519248,37594,194223,317,2062665,15418989
25/8/2022,17756658,37887,237410,293,2045799,15672972
26/8/2022,17983797,38197,227139,310,2083694,15861906
27/8/2022,18180425,38522,196628,325,2066836,16075067
28/8/2022,18353290,38770,172865,248,2048351,16266169
29/8/2022,18506515,39005,153225,235,2011521,16455989
30/8/2022,18632422,39253,125907,248,1915005,16678164
31/8/2022,18772004,39564,139582,311,1856477,16875963
1/9/2022,18939344,39880,167340,316,1789298,17110166
2/9/2022,19092657,40198,153313,318,1759072,17293387
3/9/2022,19228082,40545,135425,347,1738940,17448597
4/9/2022,19345212,40829,117130,284,1684153,17620230
5/9/2022,19450222,41054,105010,225,1629634,17779534
6/9/2022,19534517,41293,84295,239,1552348,17940876
7/9/2022,19635246,41575,100729,282,1479654,18114017
8/9/2022,19769989,41840,134743,265,1427737,18300412
9/9/2022,19882393,42101,112404,261,1338991,18501301
10/9/2022,19982056,42313,99663,212,1165101,18774642
11/9/2022,20071967,42510,89911,197,1127887,18901570
12/9/2022,20156992,42637,85025,127,1090638,19023717
13/9/2022,20221686,42794,64694,157,1024930,19153962
14/9/2022,20300387,42985,78701,191,992294,19265108
15/9/2022,20399933,43177,99546,192,941199,19415557
16/9/2022,20488312,43347,88379,170,926698,19518267
17/9/2022,20566116,43533,77804,186,887237,19635346
18/9/2022,20635847,43672,69731,139,875208,19716967
19/9/2022,20699467,43754,63620,82,867105,19788608
20/9/2022,20740797,43827,41330,73,837389,19859581
21/9/2022,20779307,43951,38510,124,790782,19944574
22/9/2022,20840785,44071,61478,120,737537,20059177
23/9/2022,20918843,44177,78058,106,746741,20127925
24/9/2022,20982896,44262,64053,85,736153,20202481
25/9/2022,21023814,44331,40918,69,718149,20261334
26/9/2022,21067544,44375,43730,44,701258,20321911
27/9/2022,21137064,44455,69520,80,737131,20355478
28/9/2022,21187043,44557,49979,102,698731,20443755
29/9/2022,21229216,44684,42173,127,663100,20521432
30/9/2022,21265862,44795,36646,111,630015,20591052
1/10/2022,21301280,44906,35418,111,601813,20654561
2/10/2022,21330772,44977,29492,71,589975,20695820
3/10/2022,21345939,45030,15167,53,566632,20734277
4/10/2022,21385662,45095,39723,65,544877,20795690
5/10/2022,21426855,45174,41193,79,508012,20873669
6/10/2022,21460295,45265,33440,91,477399,20937631
7/10/2022,21489738,45338,29443,73,465924,20978476
8/10/2022,21516523,45427,26785,89,448979,21022117
9/10/2022,21539319,45484,22796,57,402255,21091580
10/10/2022,21552357,45534,13038,50,365314,21141509
11/10/2022,21564995,45561,12638,27,335779,21183655
12/10/2022,21610500,45615,45505,54,344638,21220247
13/10/2022,21656190,45693,45690,78,354910,21255587
14/10/2022,21692795,45756,36605,63,362023,21285016
15/10/2022,21727933,45823,35138,67,381994,21300116
16/10/2022,21757595,45870,29662,47,371933,21339792
17/10/2022,21772967,45890,15372,20,346112,21380965
18/10/2022,21814973,45946,42006,56,354678,21414349
19/10/2022,21858528,46014,43555,68,368790,21443724
20/10/2022,21894638,46085,36110,71,378115,21470438
21/10/2022,21926231,46152,31593,67,386912,21493167
22/10/2022,21960404,46230,34173,78,408047,21506127
23/10/2022,21991277,46274,30873,44,426282,21518721
24/10/2022,22008129,46309,16852,35,397629,21564191
25/10/2022,22055832,46347,47703,38,399642,21609843
26/10/2022,22106126,46414,50294,67,413331,21646381
27/10/2022,22148863,46485,42737,71,420930,21681448
28/10/2022,22188117,46536,39254,51,430522,21711059
29/10/2022,22232640,46594,44523,58,459673,21726373
30/10/2022,22273251,46636,40611,42,458278,21768337
31/10/2022,22295592,46659,22341,23,437064,21811869
1/11/2022,22360872,46711,65280,52,466234,21847927
2/11/2022,22432840,46781,71968,70,506609,21879450
3/11/2022,22500313,46850,67473,69,539909,21913554
4/11/2022,22534377,46909,34064,59,543100,21944368
5/11/2022,22608547,46981,74170,72,600418,21961148
6/11/2022,22674944,47027,66397,46,619112,22008805
7/11/2022,22706566,47069,31622,42,600440,22059057
8/11/2022,22790250,47139,83684,70,641387,22101724
9/11/2022,22877660,47236,87410,97,689543,22140881
10/11/2022,22956237,47336,78577,100,723597,22185304
11/11/2022,23030330,47417,74093,81,757079,22225834
12/11/2022,23109816,47512,79486,95,814224,22248080
13/11/2022,23178710,47579,68894,67,817838,22313293
14/11/2022,23216265,47627,37555,48,783425,22385213
15/11/2022,23319094,47715,102829,88,818781,22452598
16/11/2022,23426796,47826,107702,111,892419,22486551
17/11/2022,23519801,47959,93005,133,911254,22560588
18/11/2022,23604176,48058,84375,99,929232,22626886
19/11/2022,23694063,48159,89887,101,987497,22658407
20/11/2022,23771785,48281,77722,122,981535,22741969
21/11/2022,23814209,48338,42424,57,936549,22829322
22/11/2022,23935445,48482,121236,144,979208,22907755
23/11/2022,24068806,48642,133361,160,1038476,22981688
24/11/2022,24128914,48772,60108,130,1019098,23061044
25/11/2022,24246754,48872,117840,100,1068044,23129838
26/11/2022,24372081,49036,125327,164,1155816,23167229
27/11/2022,24470557,49178,98476,142,1151463,23269916
28/11/2022,24519674,49281,49117,103,1092878,23377515
29/11/2022,24654770,49434,135096,153,1134969,23470367
30/11/2022,24793166,49644,138396,210,1188990,23554532
1/12/2022,24911367,49826,118201,182,1217304,23644237
2/12/2022,25021295,50013,109928,187,1249510,23721772
3/12/2022,25130886,50193,109591,180,1316677,23764016
4/12/2022,25220452,50344,89566,151,1285007,23885101
5/12/2022,25268073,50461,47621,117,1199267,24018345
6/12/2022,25405350,50608,137277,147,1276436,24078306
7/12/2022,25554733,50819,149383,211,1307979,24195935
8/12/2022,25687798,51062,133065,243,1315717,24321019
9/12/2022,25814888,51290,127090,228,1344331,24419267
10/12/2022,25950649,51512,135761,222,1430975,24468162
11/12/2022,26069823,51702,119174,190,1415053,24603068
12/12/2022,26132159,51829,62336,127,1338993,24741337
13/12/2022,26309153,52043,176994,214,1397786,24859324
14/12/2022,26499760,52287,190607,244,1478465,24969008
15/12/2022,26668251,52564,168491,277,1537365,25078322
16/12/2022,26821853,52823,153602,259,1601401,25167629
17/12/2022,26980236,53087,158383,264,1712163,25214986
18/12/2022,27116473,53319,136237,232,1711123,25352031
19/12/2022,27187394,53499,70921,180,1632661,25501234
20/12/2022,27374464,53730,187070,231,1686666,25634068
21/12/2022,27581407,54026,206943,296,1766519,25760862
22/12/2022,27765782,54365,184375,339,1815133,25896284
23/12/2022,27939118,54680,173336,315,1869295,26015143
24/12/2022,28116740,55019,177622,339,1984581,26077140
25/12/2022,28266405,55325,149665,306,1957252,26253828
26/12/2022,28343661,55542,77256,217,1843901,26444218
27/12/2022,28548004,55813,204343,271,1879753,26612438
28/12/2022,28764223,56228,216219,415,1942370,26765625
29/12/2022,28956286,56648,192063,420,1976050,26923588
30/12/2022,29105070,56974,148784,326,1988597,27059499
31/12/2022,29212535,57266,107465,292,2025141,27130128
1/1/2023,29299459,57519,86924,253,1924995,27316945
2/1/2023,29375723,57727,76264,208,1794316,27523680
3/1/2023,29467627,57953,91904,226,1701845,27707829
4/1/2023,29571931,58176,104304,223,1632813,27880942
5/1/2023,29798835,58496,226904,320,1682095,28058244
6/1/2023,30044377,58952,245542,456,1777972,28207453
7/1/2023,30283031,59415,238654,463,1939370,28284246
8/1/2023,30473569,59822,190538,407,1925565,28488182
9/1/2023,30568877,60158,95308,336,1804654,28704065
10/1/2023,30647859,60411,78982,253,1691573,28895875
11/1/2023,30846732,60792,198873,381,1741662,29044278
12/1/2023,31032204,61281,185472,489,1819669,29151254
13/1/2023,31176281,61761,144077,480,1876822,29237698
14/1/2023,31308352,62264,132071,503,1932629,29313459
15/1/2023,31416633,62679,108281,415,1949006,29404948
16/1/2023,31471011,62963,54378,284,1899080,29508968
17/1/2023,31597810,63320,126799,357,1798975,29735515
18/1/2023,31722918,63769,125108,449,1678541,29980608
19/1/2023,31819310,64220,96392,451,1536279,30218811
20/1/2023,31901924,64645,82614,425,1428355,30408924
21/1/2023,31980878,65043,78954,398,1412001,30503834
22/1/2023,32045328,65369,64450,326,1397469,30582490
23/1/2023,32077899,65622,32571,253,1231167,30781110
24/1/2023,32171700,65929,93801,307,1139496,30966275
25/1/2023,32251054,66297,79354,368,1074773,31109984
26/1/2023,32310939,66707,59885,410,1002587,31241645
27/1/2023,32364850,67050,53911,343,948217,31349583
28/1/2023,32419632,67388,54782,338,948621,31403623
29/1/2023,32464361,67639,44729,251,866551,31530171
30/1/2023,32485787,67845,21426,206,762869,31655073
31/1/2023,32532905,68091,47118,246,713595,31751219
1/2/2023,32588442,68399,55537,308,686518,31833525
2/2/2023,32633741,68796,45299,397,652863,31912082
3/2/2023,32673665,69033,39924,237,628337,31976295
4/2/2023,32712246,69289,38581,256,634347,32008610
5/2/2023,32744705,69477,32459,188,573005,32102223
6/2/2023,32760317,69601,15612,124,509263,32181453
7/2/2023,32805072,69762,44755,161,494133,32241177
8/2/2023,32846656,69962,41584,200,481806,32294888
9/2/2023,32879625,70185,32969,223,459993,32349447
10/2/2023,32908240,70377,28615,192,443879,32393984
11/2/2023,32935611,70558,27371,181,449824,32415229
12/2/2023,32949351,70695,13740,137,416446,32462210
13/2/2023,32958774,70788,9423,93,370332,32517654
14/2/2023,32990844,70923,32070,135,357103,32562818
15/2/2023,33019616,71136,28772,213,345951,32602529
16/2/2023,33040963,71308,21347,172,328717,32640938
17/2/2023,33059569,71449,18606,141,314864,32673256
18/2/2023,33076693,71579,17124,130,316376,32688738
19/2/2023,33090932,71686,14239,107,285860,32733386
20/2/2023,33097952,71737,7020,51,251296,32774919
21/2/2023,33117362,71809,19410,72,237737,32807816
22/2/2023,33136016,71935,18654,126,227776,32836305
23/2/2023,33151209,72051,15193,116,215598,32863560
24/2/2023,33157721,72134,6512,83,208370,32877217
25/2/2023,33172567,72206,14846,72,213793,32886568
26/2/2023,33184966,72268,12399,62,194122,32918576
27/2/2023,33190296,72320,5330,52,170680,32947296
28/2/2023,33205088,72387,14792,67,164125,32968576
1/3/2023,33219038,72486,13950,99,159469,32987083
2/3/2023,33230544,72573,11506,87,153851,33004120
3/3/2023,33241066,72640,10522,67,150134,33018292
4/3/2023,33251497,72721,10431,81,153545,33025231
5/3/2023,33260228,72771,8731,50,142866,33044591
6/3/2023,33264491,72805,4263,34,128475,33063211
7/3/2023,33276657,72840,12166,35,125448,33078369
8/3/2023,33288462,72909,11805,69,130741,33084812
9/3/2023,33298296,72989,9834,80,125729,33099578
10/3/2023,33307409,73038,9113,49,122443,33111928
11/3/2023,33316509,73156,9100,118,126213,33117140
12/3/2023,33323522,73199,7013,43,118434,33131889
13/3/2023,33326890,73226,3368,27,107852,33145812
14/3/2023,33336977,73273,10087,47,106433,33157271
15/3/2023,33346529,73334,9552,61,105463,33167732
16/3/2023,33354244,73391,7715,57,102747,33178106
17/3/2023,33361299,73439,7055,48,101071,33186789
18/3/2023,33368365,73477,7066,38,103874,33191014
19/3/2023,33374303,73511,5938,34,97646,33203146
20/3/2023,33377073,73533,2770,22,88611,33214929
21/3/2023,33385591,73562,8518,29,87295,33224734
22/3/2023,33390051,73592,4460,30,82642,33233817
23/3/2023,33398536,73632,8485,40,82027,33242877
24/3/2023,33407175,73681,8639,49,83653,33249841
25/3/2023,33415461,73725,8286,44,88571,33253165
